rsyslog-imfile-debug.out:457:Oct 23 03:17:57 radovid01-2 rsyslogd[2233831]: 9477.194656441:main thread    : imfile.c: getStateFileName:  [01;31m[Kstate[m[K file name now is imfile-[01;31m[Kstate[m[K:50
rsyslog-imfile-debug.out:459:Oct 23 03:17:57 radovid01-2 rsyslogd[2233831]: 9477.194667684:main thread    : imfile.c: getStateFileName:  [01;31m[Kstate[m[K file name now is imfile-[01;31m[Kstate[m[K:50
rsyslog-imfile-debug.out:460:Oct 23 03:17:57 radovid01-2 rsyslogd[2233831]: 9477.194803866:main thread    : imfile.c: [01;31m[KgetFileID[m[K for '/var/log/hitCount1.log', file_id_hash 'b989283b1227c0c7'
rsyslog-imfile-debug.out:86010:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:86015:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:86020:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:86027:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:86033:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:86038:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:86043:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:86048:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:86053:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:86060:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:86066:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:86071:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:86076:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:86081:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:86086:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:86093:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:86099:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:86104:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:86109:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:86114:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:86119:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:86126:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:86132:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:86137:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 60
rsyslog-imfile-debug.out:86144:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 25
rsyslog-imfile-debug.out:86184:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 1
rsyslog-imfile-debug.out:86189:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 3
rsyslog-imfile-debug.out:86195:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:86199:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:86204:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:86209:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:86214:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:86221:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:86227:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:86232:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:86237:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:86242:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:86247:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:86254:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:86260:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:86265:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 60
rsyslog-imfile-debug.out:86272:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 25
rsyslog-imfile-debug.out:86309:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 1
rsyslog-imfile-debug.out:86314:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 3
rsyslog-imfile-debug.out:86320:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:86324:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:86329:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:86334:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:86339:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:86346:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:86352:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:86357:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:86362:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:86367:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:86372:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:86379:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:86385:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:86390:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:86395:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:86400:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:86405:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:86412:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:86418:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:86423:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:86428:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:86433:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:86438:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:86445:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:86451:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:86456:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:86461:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:86466:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:86471:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:86478:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:86484:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:86489:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 60
rsyslog-imfile-debug.out:86496:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 25
rsyslog-imfile-debug.out:86535:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 1
rsyslog-imfile-debug.out:86540:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 3
rsyslog-imfile-debug.out:86546:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:86550:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:86555:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:86560:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:86565:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:86572:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:86578:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:86583:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 60
rsyslog-imfile-debug.out:86590:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 25
rsyslog-imfile-debug.out:86620:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 1
rsyslog-imfile-debug.out:86625:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 3
rsyslog-imfile-debug.out:86631:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:86635:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:86640:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:86645:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:86650:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:86657:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:86663:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:86668:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 60
rsyslog-imfile-debug.out:86675:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 25
rsyslog-imfile-debug.out:86698:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 1
rsyslog-imfile-debug.out:86703:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 3
rsyslog-imfile-debug.out:86709:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:86713:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:86718:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:86723:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:86728:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:86735:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:86741:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:86746:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 60
rsyslog-imfile-debug.out:86753:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 25
rsyslog-imfile-debug.out:86764:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: 3860.786020478:main thread    : rainerscript.c: operating[01;31m[Kstate[m[Kfile: (unset)
rsyslog-imfile-debug.out:86845:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 1
rsyslog-imfile-debug.out:86850:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 4
rsyslog-imfile-debug.out:86854:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 30
rsyslog-imfile-debug.out:86859:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:86864:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:86869:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:86874:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:86881:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:86887:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 30
rsyslog-imfile-debug.out:86892:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:86897:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:86902:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:86907:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:86914:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:86920:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 30
rsyslog-imfile-debug.out:86925:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 62
rsyslog-imfile-debug.out:86951:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 24
rsyslog-imfile-debug.out:86956:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 26
rsyslog-imfile-debug.out:86963:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 1
rsyslog-imfile-debug.out:86969:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 18
rsyslog-imfile-debug.out:86974:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 8
rsyslog-imfile-debug.out:86979:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 28
rsyslog-imfile-debug.out:86984:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 27
rsyslog-imfile-debug.out:86992:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 51
rsyslog-imfile-debug.out:86997:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 53
rsyslog-imfile-debug.out:87004:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 26
rsyslog-imfile-debug.out:87011:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 1
rsyslog-imfile-debug.out:87015:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 18
rsyslog-imfile-debug.out:87020:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 8
rsyslog-imfile-debug.out:87025:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 28
rsyslog-imfile-debug.out:87030:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 27
rsyslog-imfile-debug.out:87038:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 51
rsyslog-imfile-debug.out:87043:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 53
rsyslog-imfile-debug.out:87050:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 26
rsyslog-imfile-debug.out:87057:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 1
rsyslog-imfile-debug.out:87061:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 18
rsyslog-imfile-debug.out:87066:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 8
rsyslog-imfile-debug.out:87071:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 28
rsyslog-imfile-debug.out:87076:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 27
rsyslog-imfile-debug.out:87083:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 51
rsyslog-imfile-debug.out:87088:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 53
rsyslog-imfile-debug.out:87095:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 26
rsyslog-imfile-debug.out:87102:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 1
rsyslog-imfile-debug.out:87106:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 22
rsyslog-imfile-debug.out:87111:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 41
rsyslog-imfile-debug.out:87116:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 55
rsyslog-imfile-debug.out:87121:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 78
rsyslog-imfile-debug.out:87126:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 42
rsyslog-imfile-debug.out:87131:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 117
rsyslog-imfile-debug.out:87140:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 55
rsyslog-imfile-debug.out:87144:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 100
rsyslog-imfile-debug.out:87149:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 50
rsyslog-imfile-debug.out:87156:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 17
rsyslog-imfile-debug.out:87161:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 15
rsyslog-imfile-debug.out:87198:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 28
rsyslog-imfile-debug.out:87203:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 27
rsyslog-imfile-debug.out:87210:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 51
rsyslog-imfile-debug.out:87215:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 52
rsyslog-imfile-debug.out:87223:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 97
rsyslog-imfile-debug.out:87228:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 96
rsyslog-imfile-debug.out:87232:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 8
rsyslog-imfile-debug.out:87237:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 28
rsyslog-imfile-debug.out:87242:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 27
rsyslog-imfile-debug.out:87249:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 135
rsyslog-imfile-debug.out:87255:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 96
rsyslog-imfile-debug.out:87259:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 134
rsyslog-imfile-debug.out:87266:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 138
rsyslog-imfile-debug.out:87278:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 26
rsyslog-imfile-debug.out:87285:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 1
rsyslog-imfile-debug.out:87289:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 22
rsyslog-imfile-debug.out:87294:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 45
rsyslog-imfile-debug.out:87299:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 41
rsyslog-imfile-debug.out:87304:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 73
rsyslog-imfile-debug.out:87309:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 78
rsyslog-imfile-debug.out:87314:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 42
rsyslog-imfile-debug.out:87319:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 117
rsyslog-imfile-debug.out:87328:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 73
rsyslog-imfile-debug.out:87332:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 112
rsyslog-imfile-debug.out:87339:Oct 23 04:31:00 radovid01-2 rsyslogd[3338939]: Entering [01;31m[Kstate[m[K 55
